The NOAA electronic navigational chart (NOAA ENC®) files that may be downloaded from the National Oceanic and Atmospheric Administration (NOAA) are official products. Official ENCs are suitable for navigation under the following regulations and policies, and in the following circumstances:

1. On May 2, 2001, the United States Coast Guard amended the chart carriage regulations to permit government vessels to use electronic charting and navigation systems in lieu of paper charts.

2. On August 15, 2002, the United States Coast Guard issued a statement of policy to bring its regulations into agreement with SOLAS Chapter V (as amended by the changes taking effect July 1, 2002). The policy statement said that, if a ship has an approved ECDIS installed according to SOLAS, Chapter V, the ECDIS will be considered as meeting the ship's nautical chart carriage regulations. The ships that are affected are:

a. U.S.-flagged ships of 150 or more gross tons that engage on international voyages.

b. U.S.-flagged ships certificated solely for service on the Great Lakes and the St. Lawrence River.

c. Foreign-flag ships to which SOLAS, Chapter V, applies that are operating on the navigable waters of the United States. 

This policy is not applicable to U.S.-flag ships engaged only on domestic voyages. These ships must continue to comply with existing navigation equipment requirements until the chart carriage regulations are formally amended.

The NOAA ENC® files available from this site are updated for Notices to Mariners on at least a monthly basis. Users are encouraged to check the site frequently and download the latest versions of the files. Updates are currently available as incremental updates (also called ENC Revision or "ER" files).

Copying, reproduction of the NOAA ENC®s to any other server or location for further reproduction or redistribution is discouraged unless the following guidelines are followed: 1) the NOAA ENC®s and supplementary files including the CATALOG.031 and README.TXT are included in their entirety, 2) this disclaimer is displayed to and accepted by anyone who accesses the NOAA ENC®s, and 3) a reference to this Web site is included so that anyone accessing the NOAA ENC®s is advised of where they originated. 

If these NOAA ENC®s are incorporated into any other product in a form other than as provided by NOAA, the producer of that product assumes full liability and must adhere to conditions 2 and 3 described in the paragraph above concerning copying or reproduction.

List of Datasets In This Exchange Set:

Title|Edition|Update Application Date|Update|Issue Date|Cell Name
Okeechobee Waterway - Caloosahatchee River|1|2024-01-24|1|2024-03-07|US5FL3OO
Gulf Intracoastal Waterway - Gasparilla Sound to Charlotte Harbor and Boca Grande|2|2025-03-28|0|2025-03-28|US5FL3PI
Charlotte Harbor|3|2025-07-11|0|2025-07-11|US5FL3PJ
Gulf Intracoastal Waterway - Lemon Bay and Gasparilla Pass|3|2025-07-21|0|2025-07-21|US5FL3QH
Gulf Intracoastal Waterway - Lemon Bay to Gasparilla Sound|2|2025-07-21|0|2025-07-21|US5FL3QI
Lemon Bay|3|2025-08-22|0|2025-08-22|US5FL3RG
Gulf Intracoastal Waterway - Lemon Bay and Stump Pass|4|2025-08-07|0|2025-08-07|US5FL3RH
Gulf Intracoastal Waterway - Lemon Bay|4|2025-08-22|0|2025-08-22|US5FL3SG
Gulf Intracoastal Waterway - Lemon Bay|1|2024-01-22|0|2024-01-22|US5FL3SH
Gulf Intracoastal Waterway - Venice to Lemon Bay|2|2025-07-21|0|2025-07-21|US5FL3TF
Gulf Intracoastal Waterway - Lemon Bay|2|2025-07-21|0|2025-07-21|US5FL3TG
Gulf Intracoastal Waterway - Blackburn Bay to Venice|2|2025-07-21|0|2025-07-21|US5FL3UF
Gulf Intracoastal Waterway - Little Sarasota Bay|3|2025-07-21|0|2025-07-21|US5FL3VE
Gulf Intracoastal Waterway - Little Sarasota Bay to Blackburn Bay|2|2025-07-21|0|2025-07-21|US5FL3VF
Gulf Intracoastal Waterway - Roberts Bay to Little Sarasota Bay and Big Sarasota Pass|2|2025-07-21|0|2025-07-21|US5FL3WE
Gulf Intracoastal Waterway - Sarasota Bay and New Pass|4|2025-07-21|0|2025-07-21|US5FL3XD
Gulf Intracoastal Waterway - Sarasota Bay to Roberts Bay and Big Sarasota Pass|4|2025-07-21|0|2025-07-21|US5FL3XE
Gulf Intracoastal Waterway - Sarasota Bay and Longboat Pass|3|2025-07-21|0|2025-07-21|US5FL3YC
Gulf Intracoastal Waterway - Sarasota Bay|3|2025-07-21|0|2025-07-21|US5FL3YD
Gulf Intracoastal Waterway - Anna Maria Sound to Sarasota Bay and Palma Sola Bay|3|2025-08-15|0|2025-08-15|US5FL3ZC
Intracoastal Waterway Palm Shores to Fort Pierce Inlet|48|2024-07-31|0|2024-07-31|US5FL40M
Intracoastal Waterway - Fort Pierce Inlet to West Palm Beach and Loxahatchee River|83|2025-04-22|0|2025-04-22|US5FL41M
Intracoastal Waterway Fort Myers to Charlotte Harbor and Wiggins Pass|28|2024-04-04|1|2025-04-22|US5FL42M
Okeechobee Waterway Saint Lucie Inlet to Fort Myers; Lake Okeechobee|14|2024-04-17|1|2025-04-22|US5FL43M
Continuation of Peace River|6|2020-09-15|1|2025-04-22|US5FL49M
Approaches to Boca Grande Key|2|2025-05-28|0|2025-05-28|US5FL4CO
Approaches to Key West Harbor|3|2025-05-28|0|2025-05-28|US5FL4CP
Approaches to Key West Harbor|3|2025-05-29|0|2025-05-29|US5FL4CQ
Entrance to Key West Harbor|3|2025-05-15|0|2025-05-15|US5FL4CR
Approaches to Stock Island|2|2025-05-29|0|2025-05-29|US5FL4CS
Dry Tortugas - Southwest Channel|2|2025-05-21|0|2025-05-21|US5FL4DB
Dry Tortugas - Southwest Channel|2|2025-05-21|0|2025-05-21|US5FL4DC
Dry Tortugas - Southeast Channel|2|2025-06-24|0|2025-06-24|US5FL4DD
Dry Tortugas|2|2025-06-24|0|2025-06-24|US5FL4DE
Boca Grande Key and Lakes Passage|3|2025-05-29|0|2025-05-29|US5FL4DO
Lakes Passage|2|2025-05-29|0|2025-05-29|US5FL4DP
Approaches to Key West Harbor - Lakes Passage and Northwest Channel|3|2025-05-15|0|2025-05-15|US5FL4DQ
Entrance to Key West Harbor|5|2025-07-11|0|2025-07-11|US5FL4DR
Entrance to Stock Island and Boca Chica Key|4|2025-06-02|0|2025-06-02|US5FL4DS
Hawk Channel and Similar Sound|1|2024-03-22|0|2024-03-22|US5FL4DT
Hawk Channel|1|2024-03-22|0|2024-03-22|US5FL4DU
Dry Tortugas|2|2025-05-21|0|2025-05-21|US5FL4EB
Dry Tortugas - Southwest Channel to Fort Jefferson|2|2025-05-21|0|2025-05-21|US5FL4EC
Dry Tortugas - Southeast Channel to Fort Jefferson|1|2023-11-08|0|2023-11-08|US5FL4ED
Dry Tortugas|2|2025-06-24|0|2025-06-24|US5FL4EE
Approaches to Boca Grande Key|3|2025-05-29|0|2025-05-29|US5FL4EO
Approaches to Key West Harbor - Northwest Channel|2|2025-05-15|0|2025-05-15|US5FL4EP
Approaches to Key West Harbor - Northwest Channel|3|2025-05-15|0|2025-05-15|US5FL4EQ
Calda Channel and Bluefish Channel|4|2025-07-11|0|2025-07-11|US5FL4ER
Lower Harbor Keys|3|2025-05-29|0|2025-05-29|US5FL4ES
Waltz Key Basin and Old Finds Bight|1|2024-03-22|0|2024-03-22|US5FL4ET
Lower and Upper Sugarloaf Sounds|1|2024-03-22|0|2024-03-22|US5FL4EU
Cudjoe Bay, Bow and Kemp Channels|1|2024-03-22|0|2024-03-22|US5FL4EV
Niles, Newfound Harbor, and Pine Channels|1|2023-08-31|0|2023-08-31|US5FL4EW
Coupon Bight and Spanish Harbor|2|2023-10-16|0|2023-10-16|US5FL4EX
Hawk Channel and Bahia Honda Channel|2|2023-10-16|0|2023-10-16|US5FL4EY
Hawk Channel|1|2023-08-31|0|2023-08-31|US5FL4EZ
Dry Tortugas|2|2025-05-21|0|2025-05-21|US5FL4FB
Dry Tortugas - Northwest Channel|2|2025-05-21|0|2025-05-21|US5FL4FC
Dry Tortugas|2|2025-06-24|0|2025-06-24|US5FL4FD
Dry Tortugas|2|2025-06-24|0|2025-06-24|US5FL4FE
Mud Keys|2|2025-05-29|0|2025-05-29|US5FL4FS
Barracuda Keys Channel and Turkey Basin|1|2024-03-22|0|2024-03-22|US5FL4FT
Bow, Cudjoe, and Johnston Key Channels|1|2024-03-22|0|2024-03-22|US5FL4FU
Cudjoe and Kemp Channels|1|2024-03-22|0|2024-03-22|US5FL4FV
Niles and Pine Channels|2|2023-10-16|0|2023-10-16|US5FL4FW
Big Spanish and Bogie Channels|2|2023-10-16|0|2023-10-16|US5FL4FX
Bahia Honda Channel and Florida Bay|2|2023-10-16|0|2023-10-16|US5FL4FY
Moser Channel and Florida Bay|3|2024-01-17|0|2024-01-17|US5FL4FZ
Cudjoe Channel|1|2024-03-22|0|2024-03-22|US5FL4GU
Content Passage|1|2024-03-22|0|2024-03-22|US5FL4GV
Big Spanish Channel|2|2023-10-16|0|2023-10-16|US5FL4GW
Big Spanish and Rocky Channels|2|2023-10-16|0|2023-10-16|US5FL4GX
Entrances to Big Spanish and Rocky Channels|2|2023-10-16|0|2023-10-16|US5FL4HW
Saint Johns River, Mayport to Arlington|58|2024-01-10|0|2024-01-10|US5FL52M
Saint Johns River - Jacksonville to Racy Point|11|2024-05-23|1|2025-02-28|US5FL53M
St Johns River - Dunns Creek to Lake Dexter|7|2024-05-23|1|2025-02-28|US5FL54M
St Johns River - Lake Dexter to Lake Harney|8|2018-10-22|2|2025-02-28|US5FL56M
Saint Johns River - Arlington to Venitia|39|2024-01-10|0|2024-01-10|US5FL57M
Hawk Channel, Florida Bay, and Boot Key Harbor|2|2025-03-11|0|2025-03-11|US5FL5AA
Hawk Channel, Florida Bay, and Vaca Cut|2|2024-02-26|0|2024-02-26|US5FL5AB
Hawk Channel|2|2024-02-26|1|2024-03-19|US5FL5AC
Florida Bay|1|2023-12-06|0|2023-12-06|US5FL5BA
Florida Bay|1|2023-12-06|0|2023-12-06|US5FL5BB
Florida Bay and Toms Harbor|1|2023-12-22|0|2023-12-22|US5FL5BC
Hawk Channel, Florida Bay, and Toms Harbor|1|2024-04-11|0|2024-04-11|US5FL5BD
Hawk Channel and Channel Five|1|2024-04-11|0|2024-04-11|US5FL5BE
Florida Bay|1|2024-04-11|0|2024-04-11|US5FL5CD
Florida Bay and Channel Five|1|2024-04-11|0|2024-04-11|US5FL5CE
Hawk Channel, Florida Bay, and Channel Five|1|2024-04-11|0|2024-04-11|US5FL5CF
Hawk Channel, Indian Key and Teatable Key Channels|1|2024-04-11|0|2024-04-11|US5FL5CH
Florida Bay|1|2024-04-11|0|2024-04-11|US5FL5DG
Florida Bay, Indian Key and Shell Key Channels|1|2024-04-11|0|2024-04-11|US5FL5DH
Hawk Channel, Snake Creek, and Whale Harbor Channel|3|2025-08-28|0|2025-08-28|US5FL5DI
Atlantic Intracoastal Waterway - Cowpens Cut and Florida Bay|2|2024-04-04|0|2024-04-04|US5FL5EI
Atlantic Intracoastal Waterway - Ramshorn Cut, Florida Bay, and Hawk Channel|2|2024-04-04|0|2024-04-04|US5FL5EJ
Atlantic Intracoastal Waterway - Ramshorn Cut to Baker Cut and Florida Bay|2|2024-04-04|0|2024-04-04|US5FL5FJ
Atlantic Intracoastal Waterway - Baker Cut to Grouper Creek and Hawk Channel|2|2024-04-04|0|2024-04-04|US5FL5FK
Atlantic Intracoastal Waterway - Grouper Creek to Jewfish Creek and Blackwater Sound|2|2024-04-04|0|2024-04-04|US5FL5GK
Atlantic Intracoastal Waterway - Jewfish Creek and Hawk Channel|2|2024-04-04|0|2024-04-04|US5FL5GL
Atlantic Intracoastal Waterway - Jewfish Creek to Barnes Sound|2|2024-04-04|0|2024-04-04|US5FL5HL
Atlantic Intracoastal Waterway - Card Sound to Barnes Sound|1|2024-12-04|0|2024-12-04|US5FL5IL
Atlantic Intracoastal Waterway - Card Sound and Entrances to Broad Creek and Angelfish Creek|1|2024-12-10|0|2024-12-10|US5FL5IM
Approaches to Broad Creek|1|2024-12-10|0|2024-12-10|US5FL5IN
Atlantic Intracoastal Waterway - Biscayne Bay to Card Sound|1|2024-12-10|0|2024-12-10|US5FL5JM
Biscayne Bay - Entrance to Caesar Creek|2|2025-06-25|0|2025-06-25|US5FL5JN
Biscayne Bay - Convoy Point and Turkey Point|1|2024-12-04|0|2024-12-04|US5FL5KL
Atlantic Intracoastal Waterway - Biscayne Bay and Entrance to Turkey Point|1|2024-12-04|0|2024-12-04|US5FL5KM
Atlantic Intracoastal Waterway - Biscayne Bay|1|2024-12-04|0|2024-12-04|US5FL5KN
Biscayne Bay - Entrance to Black Point|1|2024-12-04|0|2024-12-04|US5FL5LM
Atlantic Intracoastal Waterway - Biscayne Bay and Featherbed Bank|1|2024-12-04|0|2024-12-04|US5FL5LN
Biscayne Bay - Entrance to Deering Bay|2|2025-02-07|1|2025-05-30|US5FL5MM
Atlantic Intracoastal Waterway - Biscayne Bay and Biscayne Flats|1|2024-12-04|0|2024-12-04|US5FL5MN
Biscayne Flats|1|2024-12-04|0|2024-12-04|US5FL5MO
Atlantic Intracoastal Waterway - Hollywood Beach to Golden Beach|2|2025-08-29|0|2025-08-29|US5FL5RO
New River|2|2025-08-28|0|2025-08-28|US5FL5SN
Atlantic Intracoastal Waterway - Lake Santa Barbara and Pompano Beach|2|2024-12-04|0|2024-12-04|US5FL5UO
Atlantic Intracoastal Waterway - Pompano Beach to Lauderdale-by-the-Sea|1|2024-02-21|0|2024-02-21|US5FL5UP
Atlantic Intracoastal Waterway - Deerfield Beach to Hillsboro Inlet|3|2025-04-23|0|2025-04-23|US5FL5VP
Atlantic Intracoastal Waterway - Yamato to Boca Raton Inlet|3|2025-04-23|0|2025-04-23|US5FL5WP
Atlantic Intracoastal Waterway - Delray Beach to Yamato|3|2025-04-23|0|2025-04-23|US5FL5XP
Atlantic Intracoastal Waterway - Boynton Inlet to Delray Beach|2|2025-04-23|0|2025-04-23|US5FL5YP
Atlantic Intracoastal Waterway - Lake Worth to Boynton Inlet|2|2025-04-23|0|2025-04-23|US5FL5ZP
Atlantic Intracoastal Waterway - Palm Beach to Lake Worth|3|2025-06-17|0|2025-06-17|US5FL6AN
Atlantic Intracoastal Waterway - Lake Worth Creek|2|2025-04-23|0|2025-04-23|US5FL6DN
Loxahatchee River to North and South Forks|1|2024-04-17|0|2024-04-17|US5FL6EM
Atlantic Intracoastal Waterway - Hobe Sound to Lake Worth Creek, Jupiter Inlet and Loxahatchee River|3|2025-04-23|0|2025-04-23|US5FL6EN
Atlantic Intracoastal Waterway - South Jupiter Narrows to Hobe Sound|1|2024-04-17|0|2024-04-17|US5FL6FM
Atlantic Intracoastal Waterway - Hobe Sound|1|2024-04-17|1|2024-07-10|US5FL6FN
Atlantic Intracoastal Waterway - Great Pocket to South Jupiter Narrows|1|2024-04-17|1|2024-07-10|US5FL6GM
Okeechobee Waterway - Saint Lucie River to North and South Forks|1|2024-04-17|0|2024-04-17|US5FL6HK
Atlantic Intracoastal Waterway - Indian River to Okeechobee Waterway - Saint Lucie River|1|2024-04-17|2|2024-07-30|US5FL6HL
Atlantic Intracoastal Waterway - Indian River to Great Pocket and Saint Lucie Inlet|2|2025-05-22|0|2025-05-22|US5FL6HM
Indian River and Saint Lucie River - North Fork|1|2024-04-17|0|2024-04-17|US5FL6IK
Atlantic Intracoastal Waterway - Indian River|1|2024-04-17|0|2024-04-17|US5FL6IL
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|0|2024-07-30|US5FL6JK
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|1|2024-11-22|US5FL6JL
Atlantic Intracoastal Waterway - Indian River|3|2025-05-14|0|2025-05-14|US5FL6KK
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|0|2024-07-30|US5FL6LJ
Atlantic Intracoastal Waterway - Indian River and Entrance to Fort Pierce Harbor|1|2024-08-01|0|2024-08-01|US5FL6LK
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|0|2024-07-30|US5FL6MJ
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|0|2024-07-30|US5FL6NJ
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|0|2024-07-30|US5FL6OI
Atlantic Intracoastal Waterway - Indian River|1|2024-07-30|0|2024-07-30|US5FL6OJ
Atlantic Intracoastal Waterway - Indian River|1|2024-08-01|0|2024-08-01|US5FL6PI
Atlantic Intracoastal Waterway - Indian River|1|2024-05-14|0|2024-05-14|US5FL6QH
Atlantic Intracoastal Waterway - Indian River and Sebastian Inlet|1|2024-05-14|0|2024-05-14|US5FL6QI
Atlantic Intracoastal Waterway - Indian River|1|2024-05-14|0|2024-05-14|US5FL6RH
Atlantic Intracoastal Waterway - Indian River|1|2024-05-14|0|2024-05-14|US5FL6SG
Atlantic Intracoastal Waterway - Indian River|1|2024-05-14|0|2024-05-14|US5FL6SH
Atlantic Intracoastal Waterway - Indian River|1|2024-05-14|0|2024-05-14|US5FL6TG
Atlantic Intracoastal Waterway - Indian River and Banana River|1|2024-05-14|0|2024-05-14|US5FL6UF
Atlantic Intracoastal Waterway - Indian River to Banana River|1|2024-05-14|0|2024-05-14|US5FL6UG
Atlantic Intracoastal Waterway - Indian River and Banana River|1|2024-05-14|0|2024-05-14|US5FL6VF
Banana River|1|2024-05-16|0|2024-05-16|US5FL6VG
Atlantic Intracoastal Waterway - Indian River|1|2023-09-19|0|2023-09-19|US5FL6WE
Atlantic Intracoastal Waterway - Indian River to Canaveral Barge Canal|1|2023-09-19|0|2023-09-19|US5FL6XE
Atlantic Intracoastal Waterway - Indian River|1|2023-09-19|0|2023-09-19|US5FL6YE
Atlantic Intracoastal Waterway - Indian River|1|2024-05-01|0|2024-05-01|US5FL6ZD
Atlantic Intracoastal Waterway - Indian River|1|2024-05-01|1|2024-05-14|US5FL6ZE
Atlantic Intracoastal Waterway - Indian River|1|2024-05-01|0|2024-05-01|US5FL7AM
Atlantic Intracoastal Waterway - Indian River to Banana Creek|1|2024-05-01|0|2024-05-01|US5FL7AN
Atlantic Intracoastal Waterway - Indian River|1|2024-05-01|0|2024-05-01|US5FL7BM
Atlantic Intracoastal Waterway - Indian River and Mosquito Lagoon|1|2024-05-01|0|2024-05-01|US5FL7BN
Atlantic Intracoastal Waterway - Mosquito Lagoon and Indian River|1|2024-06-24|0|2024-06-24|US5FL7CM
Atlantic Intracoastal Waterway - Mosquito Lagoon to Indian River|1|2024-06-24|0|2024-06-24|US5FL7CN
Atlantic Intracoastal Waterway - Indian River North to Mosquito Lagoon|1|2024-06-24|0|2024-06-24|US5FL7DM
Mosquito Lagoon|1|2024-06-24|0|2024-06-24|US5FL7DN
Atlantic Intracoastal Waterway - Indian River North|1|2024-06-24|0|2024-06-24|US5FL7EL
Atlantic Intracoastal Waterway - Indian River North|1|2024-06-24|1|2024-10-24|US5FL7EM
Atlantic Intracoastal Waterway - Indian River North|2|2025-08-14|0|2025-08-14|US5FL7FL
Approaches to Cedar Keys|2|2025-06-09|0|2025-06-09|US5FL7G1
Atlantic Intracoastal Waterway - Halifax River to Ponce de Leon Cut and Ponce de Leon Inlet|2|2025-08-14|0|2025-08-14|US5FL7GK
Atlantic Intracoastal Waterway - Indian River North and Ponce de Leon Inlet|2|2025-08-14|0|2025-08-14|US5FL7GL
Approaches to Cedar Keys|2|2025-05-30|0|2025-05-30|US5FL7GY
Entrance to Cedar Keys|2|2025-05-30|0|2025-05-30|US5FL7GZ
Approaches to Cedar Keys|2|2025-05-30|0|2025-05-30|US5FL7H1
Atlantic Intracoastal Waterway - Halifax River|2|2025-08-14|0|2025-08-14|US5FL7HK
Entrance to Cedar Keys|2|2025-05-30|0|2025-05-30|US5FL7HY
Entrance to Cedar Keys|2|2025-05-22|0|2025-05-22|US5FL7HZ
Atlantic Intracoastal Waterway - Halifax River|2|2024-04-24|1|2024-09-13|US5FL7IJ
Atlantic Intracoastal Waterway - Halifax River|1|2024-03-11|0|2024-03-11|US5FL7IK
Atlantic Intracoastal Waterway - Halifax River|2|2025-01-24|0|2025-01-24|US5FL7JJ
Entrance to Suwannee River|2|2025-05-30|0|2025-05-30|US5FL7JX
Entrance to Suwannee River and Suwannee Sound|2|2025-05-30|0|2025-05-30|US5FL7JY
Atlantic Intracoastal Waterway - Halifax Creek to Halifax River and Tomoka Basin|1|2024-03-11|0|2024-03-11|US5FL7KI
Atlantic Intracoastal Waterway - Halifax River|1|2024-03-11|0|2024-03-11|US5FL7KJ
Suwannee River and Salt Creek|2|2025-05-30|0|2025-05-30|US5FL7KY
Atlantic Intracoastal Waterway - Matanzas River to Halifax Creek|1|2024-03-11|0|2024-03-11|US5FL7LI
Horseshoe Point|2|2025-05-30|0|2025-05-30|US5FL7LW
Atlantic Intracoastal Waterway - Matanzas River|1|2024-03-11|0|2024-03-11|US5FL7MH
Atlantic Intracoastal Waterway - Matanzas River|1|2024-03-11|0|2024-03-11|US5FL7MI
Atlantic Intracoastal Waterway - Matanzas River|1|2024-03-11|0|2024-03-11|US5FL7NH
Atlantic Intracoastal Waterway - Matanzas River|1|2024-03-12|0|2024-03-12|US5FL7OG
Atlantic Intracoastal Waterway - Matanzas River|1|2024-03-12|0|2024-03-12|US5FL7OH
Atlantic Intracoastal Waterway - Matanzas River to Matanzas Inlet|2|2024-09-30|0|2024-09-30|US5FL7PG
Atlantic Intracoastal Waterway - Matanzas River|1|2024-05-02|0|2024-05-02|US5FL7QF
Atlantic Intracoastal Waterway - Matanzas River|1|2024-05-02|0|2024-05-02|US5FL7QG
Atlantic Intracoastal Waterway - Tolomato River to Matanzas River and San Sebastian River|3|2025-08-07|0|2025-08-07|US5FL7RF
Atlantic Intracoastal Waterway - Matanzas River and Saint Augustine Inlet|3|2025-07-11|0|2025-07-11|US5FL7RG
Saint Johns River|3|2025-04-30|0|2025-04-30|US5FL7SB
Atlantic Intracoastal Waterway - Tolomato River|1|2024-05-02|0|2024-05-02|US5FL7SF
Saint Johns River|2|2025-04-30|0|2025-04-30|US5FL7TA
Saint Johns River|2|2025-04-30|0|2025-04-30|US5FL7TB
Atlantic Intracoastal Waterway - Tolomato River|1|2024-05-02|0|2024-05-02|US5FL7TF
Doctors Lake|2|2025-04-30|0|2025-04-30|US5FL7U1
Saint Johns River and Doctors Lake|2|2025-04-30|0|2025-04-30|US5FL7UA
Saint Johns River and Julington Creek|2|2025-04-30|0|2025-04-30|US5FL7UB
Atlantic Intracoastal Waterway - Cabbage Swamp to Tolomato River|1|2024-05-02|0|2024-05-02|US5FL7UE
Atlantic Intracoastal Waterway - Tolomato River|1|2024-05-02|0|2024-05-02|US5FL7UF
Atlantic Intracoastal Waterway - Cabbage Swamp|1|2024-05-02|0|2024-05-02|US5FL7VE
Atlantic Intracoastal Waterway - Pablo Creek to Cabbage Swamp|1|2024-05-08|0|2024-05-08|US5FL7WE
Atlantic Intracoastal Waterway - Sawpit Creek and Pumpkin Hill Creek|1|2023-08-09|0|2023-08-09|US5FL7ZD
Atlantic Intracoastal Waterway and Nassau Sound|1|2023-08-09|0|2023-08-09|US5FL7ZE
Intracoastal Waterway Daytona Beach to Palm Shores|35|2024-06-24|1|2025-07-07|US5FL83M
Saint Johns River - Racy Point to Crescent Lake|11|2024-06-14|1|2025-02-28|US5FL84M
Fort Pierce Harbor|30|2024-07-31|0|2024-07-31|US5FL88M
Atlantic Intracoastal Waterway - Nassau River and South Amelia River|3|2024-03-28|0|2024-03-28|US5FL8AD
Intracoastal Waterway Tolomato River To Daytona Beach|13|2025-03-17|1|2025-07-07|US5FL8AM
Atlantic Intracoastal Waterway - Amelia River|3|2025-08-04|0|2025-08-04|US5FL8BD
Approaches to Kings Bay|1|2023-07-19|0|2023-07-19|US5FL8BE
Approaches to Kings Bay|1|2023-06-06|0|2023-06-06|US5FL8BF
Approaches to Kings Bay|1|2023-06-06|0|2023-06-06|US5FL8BG
Approaches to Kings Bay|1|2023-06-06|0|2023-06-06|US5FL8BH
Saint Marys River and North River|1|2023-07-19|0|2023-07-19|US5FL8CC
Cumberland Sound to Kings Bay|6|2025-08-04|0|2025-08-04|US5FL8CD
Entrance to Kings Bay|5|2025-08-04|0|2025-08-04|US5FL8CE
Entrance to Kings Bay|6|2025-08-04|0|2025-08-04|US5FL8CF
Entrance to Kings Bay|5|2025-08-04|0|2025-08-04|US5FL8CG
Entrance to Kings Bay|1|2023-06-06|0|2023-06-06|US5FL8CH
Key West Harbor and Approaches|35|2025-06-13|1|2025-07-24|US5FL93M
Gulf of America - Belle Pass and Timbalier Bay|2|2025-08-21|0|2025-08-21|US5FOCBA
Gulf of Mexico - Belle Pass|1|2024-01-25|4|2025-08-21|US5FOCBB
Timbalier Bay - Bayou Lafourche|1|2024-01-25|0|2024-01-25|US5FOCCA
Gulf of America - Bayou Lafourche|2|2025-04-21|1|2025-08-21|US5FOCCB
Gulf of America - 6NM S OF FREEPORT HARBOR ENTRANCE|4|2025-06-23|1|2025-09-09|US5FPOBB
Gulf of America - 8NM SE OF FREEPORT HARBOR ENTRANCE|7|2025-06-23|1|2025-09-09|US5FPOBC
Freeport, TX - Intracoastal Waterway To Brazos River|17|2025-08-21|0|2025-08-21|US5FPOCA
Freeport Harbor - Outer Bar Channel - Jetty Channel To Brazosport & Intracoastal Waterway|15|2025-08-21|0|2025-08-21|US5FPOCB
Gulf of America - FREEPORT HARBOR CHANNEL|8|2025-06-23|1|2025-09-09|US5FPOCC
FREEPORT HARBOR - BARGE CANAL - BRAZOS RIVER|6|2025-06-23|0|2025-06-23|US5FPODA
INTRACOASTAL WATERWAY DRUM BAY TO SURFSIDE|8|2025-06-23|0|2025-06-23|US5FPODB
Saint Simons Sound, Brunswick Harbor and Turtle River|63|2024-10-15|1|2025-03-25|US5GA13M
Altamaha Sound|32|2024-10-15|1|2025-03-25|US5GA14M
Sapelo and Doboy Sounds|17|2024-10-15|1|2025-03-25|US5GA15M
Ossabaw and Saint Catherines Sounds|14|2025-02-25|1|2025-03-25|US5GA16M
Turtle River|3|2025-07-11|0|2025-07-11|US5GA1AB
Atlantic Intracoastal Waterway - Mackay River and Frederica River|1|2024-10-15|0|2024-10-15|US5GA1AD
Hampton River and Village Creek|1|2024-10-15|0|2024-10-15|US5GA1AE
Atlantic Intracoastal Waterway - Buttermilk Sound to Mackay River and South Altamaha River|1|2024-10-15|0|2024-10-15|US5GA1BD
Atlantic Intracoastal Waterway - Little Mud River to Buttermilk Sound and Hampton River|1|2024-10-15|0|2024-10-15|US5GA1BE
Darien River|1|2024-10-15|0|2024-10-15|US5GA1CD
Atlantic Intracoastal Waterway - Doboy Sound to Little Mud River and Darien River|2|2024-11-04|0|2024-11-04|US5GA1CE
Entrance to Doboy Sound|2|2024-11-04|0|2024-11-04|US5GA1CF
Approaches to Doboy Sound|1|2024-10-15|0|2024-10-15|US5GA1CG
Atlantic Intracoastal Waterway - Creighton Narrows to Doboy Sound|1|2024-10-15|0|2024-10-15|US5GA1DE
Atlantic Intracoastal Waterway - Front River to Creighton Narrows and Sapelo River|1|2024-07-05|1|2024-07-26|US5GA1EE
Atlantic Intracoastal Waterway - Sapelo Sound to Front River and Mud River|1|2024-07-05|0|2024-07-05|US5GA1EF
Atlantic Intracoastal Waterway - South Newport River to Sapelo Sound|1|2024-07-05|0|2024-07-05|US5GA1EG
Approaches to Sapelo Sound|1|2024-07-05|0|2024-07-05|US5GA1EH
Atlantic Intracoastal Waterway - Johnson Creek to South Newport River|1|2024-07-08|0|2024-07-08|US5GA1FG
Atlantic Intracoastal Waterway - Saint Catherines Sound to Johnson Creek|1|2024-07-08|0|2024-07-08|US5GA1GG
Atlantic Intracoastal Waterway - Bear River to Saint Catherines Sound|1|2024-07-08|0|2024-07-08|US5GA1GH
Approaches to Saint Catherines Sound|1|2024-07-08|0|2024-07-08|US5GA1GI
Medway River to Sunbury Channel|2|2025-08-27|0|2025-08-27|US5GA1HF
Atlantic Intracoastal Waterway - Bear River and Medway River|1|2024-07-08|0|2024-07-08|US5GA1HG
Atlantic Intracoastal Waterway - Bear River|1|2024-07-08|0|2024-07-08|US5GA1HH
Approaches to Ossabaw Sound|1|2024-07-08|0|2024-07-08|US5GA1HI
Approaches to Ossabaw Sound|1|2024-07-08|0|2024-07-08|US5GA1HJ
Atlantic Intracoastal Waterway - Florida Passage to Bear River|1|2024-07-08|0|2024-07-08|US5GA1IG
